D04F3AC1 9B5160C1 836181C1 466B9EC1
5773BAC1 CB39EAC1 B3120BC2 0D6206C2
C54EE2C1 B939C4C1 2C6CC5C1 9CABDBC1
BFF1DDC1 54EACBC1 A41BA3C1 3C1A7AC1
F88237C1 CAC50DC1 8AED0AC1 053A20C1
9C0535C1 429F5EC1 6A918BC1 57E6ACC1
3514DEC1 9B5100C2 32CBF9C1 CA4BDDC1
4D7BCFC1 5C94DDC1 A267E6C1 8A44DFC1
5EBBC1C1 581E99C1 C57E69C1 6C3A30C1
9A101AC1 D4BB23C1 8B5C42C1 20875BC1
3A247FC1 C46C93C1 B876B6C1 D1C1F7C1
E65318C2 C2B614C2 CE8102C2 7552E4C1
839FE8C1 3E2F00C2 F384EFC1 879ABEC1
9D3F82C1 E5B12EC1 4F6DD5C0 2C05B0C0
C25A80C0 3AAC87C0 4E56B2C0 7A9B0CC1
0BA457C1 49D2B6C1 BA8B02C2 C0A90CC2
B8C7F3C1 70AAD8C1 7DE1D7C1 3965FFC1
775CF3C1 B692B7C1 0A2371C1 B4D41DC1
6173CAC0 EBE254C0 2F313DC0 371A63C0
E79411C1 D44080C1 B701D7C1 EBAA12C2
4F9221C2 8A3C07C2 0256D5C1 0043C3C1
822CCAC1 5594E9C1 CE04D8C1 0999A6C1
C90164C1 6CDD30C1 816818C1 37881AC1
718128C1 CE0933C1 026452C1 CA0179C1
5D78A1C1 5376E5C1 EEDD09C2 D2B6F9C1
CCE5DEC1 CB6DAFC1 5310BBC1 65A1EAC1
8327E1C1 89F1BCC1 275782C1 22A839C1
87A7E4C0 035E9CC0 0EB0ACC0 F38103C1
5A6937C1 CBF574C1 A4F892C1 EED3B0C1
FD4FDFC1 147604C2 B95A06C2 9583E7C1
BBC8BEC1 C7E6BAC1 3172CCC1 5420CDC1
7A81AEC1 DC6986C1 B92358C1 BE192DC1
4D1B0AC1 EE7300C1 0C9711C1 9CB025C1
2EAD42C1 D2186AC1 61E394C1 50FDDBC1
8F1212C2 193D15C2 2649FAC1 55F8C7C1
602BBAC1 2CE0DBC1 112BE3C1 2C28BFC1
401388C1 8F8545C1 1F1408C1 76BAB6C0
45F582C0 9CC891C0 EA77C0C0 6EF304C1
249C33C1 96DE79C1 ABBFB0C1 AEB6E1C1
D743F5C1 EC0AE0C1 0374BCC1 F642B3C1
C42FD5C1 3557E1C1 83BFD9C1 BE5FB7C1
8CF588C1 91D93BC1 ADE0D5C0 B1B886C0
C63787C0 8558C5C0 9AC8F5C0 3A2424C1
314745C1 72E773C1 8592A9C1 02DD04C2
FCEC22C2 DF1D19C2 DF3DE5C1 EB0F9CC1
7544A0C1 C1B3D2C1 D976AFC1 300A5FC1
8F11FBC0 89B3C4C0 BC62D1C0 F26EF8C0
AB1A09C1 86751EC1 EA923DC1 6F0676C1
F8F7ABC1 6859E9C1 E890F2C1 AA4AD3C1
453DA3C1 5B9089C1 640B9EC1 871BA2C1
85C494C1 D5497DC1 D2B755C1 6C602DC1
EB40F5C0 6440BBC0 F5FBB5C0 7729DDC0
A2A601C1 544D13C1 DD0334C1 A5A46AC1
705FB2C1 AA6BD9C1 D815E2C1 FE0BD0C1
EF50A0C1 EBE086C1 1ECB95C1 9FF98BC1
EFA465C1 43DE28C1 E9C5FAC0 32BDD1C0
C80FDFC0 C3070FC1 63B627C1 460455C1
4A8C88C1 4769BBC1 2B4AE9C1 A3CD01C2
5FAAF4C1 6452C5C1 C640A7C1 B6A2AFC1
EF1BA7C1 51B089C1 AC453DC1 AF0802C1
D594A7C0 BE63B0C0 5A79F9C0 809A1BC1
DF924BC1 752B80C1 3CAA9EC1 BA2BDAC1
CD5E0AC2 5BBF12C2 E37404C2 379EE2C1
3D7FD9C1 28EBE1C1 F3EDD4C1 D895AAC1
A7F762C1 222307C1 F052ACC0 2445B2C0
FAFCCEC0 06B107C1 655F3EC1 7AF582C1
F65FB0C1 D2C5F3C1 504C16C2 40FE14C2
0710FBC1 DA43D9C1 FA37D9C1 7AA8DDC1
ED8CCAC1 48869CC1 4F9D50C1 951E06C1
C18AAEC0 6C9BA2C0 AB9CB7C0 BADBEAC0
349C20C1 C1096AC1 C2C6ADC1 94AF01C2
C0181CC2 23E10DC2 734EEBC1 0729C1C1
0757C2C1 7236CAC1 18BCAFC1 CBAB78C1
8B6617C1 8410AAC0 B03050C0 43B211C0
1B1B2DC0 4F7A6AC0 3B6101C1 4D3773C1
F0B4CEC1 BD8000C2 CD84E8C1 1357CCC1
0CB3C4C1 EF9DDFC1 8FDAF0C1 86DABFC1
88D96CC1 DBBAD8C0 BAA617C0 240CCDBF
A1FEE8BC B23B08C0 7235A1C0 7B9B45C1
FB0BAEC1 6B410BC2 1FC828C2 5DE010C2
E97CDDC1 59E0B4C1 CD44BAC1 F7A4CDC1
2611B0C1 E85067C1 668AF6C0 381C62C0
952239C0 85B70EC0 6E5A0AC0 60E330C0
E70DD1C0 272247C1 11F2BAC1 E0F607C2
13130EC2 2CC1E4C1 084FB3C1 8426A1C1
73FCB7C1 2008B2C1 19E280C1 0BC518C1
6449A3C0 83DA99C0 244AA9C0 FF439CC0
FC94AFC0 A7B012C1 74FE8CC1 FAA8E6C1
471E01C2 F9DCD8C1 AEA7B3C1 940AA7C1
9A23CFC1 A474D2C1 8E919CC1 3D572DC1
754DB2C0 98CC54C0 D6BC56C0 CF504CC0
4349A4C0 B5A619C1 694289C1 6686DDC1
39F209C2 358AFAC1 171BC5C1 94B1AFC1
B898B0C1 9FFCC4C1 E2C2B4C1 83E685C1
D51A22C1 D292B7C0 65FB51C0 BA1772C0
DDE877C0 42A0B7C0 80AA2AC1 A09497C1
CAC1E6C1 E7A704C2 D6FBD9C1 FB99A4C1
4E968EC1 33C88EC1 550593C1 BBAF64C1
30DA0CC1 941393C0 DA5360C0 12F85DC0
B3534AC0 CA6E41C0 113EAEC0 742332C1
7528B4C1 5B16F6C1 4158E8C1 F0E5B2C1
5EC78DC1 FD7486C1 F32E92C1 9ED884C1
B0EB33C1 2592ABC0 1545A5BF 820C91BF
84A5B9BF 177F0AC0 872C78C0 C31406C1
700883C1 8E84EDC1 AAF10FC2 DACDEEC1
7224B3C1 E92C95C1 6CFBADC1 AD75B7C1
E39A8DC1 1E0615C1 FEF234C0 87C671BE
82A337BF 482FE2BE FE57B0BF 36A973C0
D54424C1 894FADC1 36C907C2 793412C2
1CCDE1C1 18E8A0C1 6DE18CC1 767DA5C1
4D2EA4C1 0A1660C1 4C6DC7C0 CC2E84BF
B73DEDBE A0C15FBF 1C4A54BF AA0701BF
4AB70FC0 AA11EBC0 C04495C1 FCB6FFC1
A56412C2 28A0F8C1 89D0BCC1 25D599C1
0716C5C1 3CE5CEC1 9F2294C1 D82309C1
53DB3AC0 445985BF 09502DBF 1A933CBF
BBE4C7BF E512A1C0 4D2441C1 8F50BFC1
2DBB0BC2 DA3C17C2 2677EEC1 1B3DA4C1
D7596EC1 A4117FC1 16048DC1 361059C1
618301C1 0E2D73C0 08080BC0 A3A010C0
B8E021C0 E23A3BC0 AD4594C0 06F803C1
57FD72C1 000CCEC1 D14501C2 E056E9C1
A026BBC1 715489C1 AF7385C1 E70F95C1
5ED375C1 782717C1 BD9676C0 134C45BF
5CC0523D D32A983E BB504DBF 0E645EC0
A96A9BC0 2AE616C1 065981C1 7305C0C1
5E97F5C1 3BF4FEC1 F39AC7C1 31C171C1
9D193BC1 C2425AC1 78084DC1 8C5FE8C0
62F00AC0 47C0063F D853D5BD 15F592BF
AD952DC0 D76C39C0 3A559FC0 7C04DDC0
282B43C1 41009DC1 8C52D1C1 B957DDC1
866FBEC1 919377C1 D6E542C1 1DE15DC1
F59B43C1 9B18F8C0 1B9F03C0 FB0EBA3F
E0E0A03F C281103E DCEEC1BF E6A056C0
B9905FC0 02C1BBC0 16A82AC1 F1CE8CC1
58C9DBC1 86011BC2 6F1533C2 423E30C2
A5421FC2 F7540BC2 C9D8C6C1 03F076C1
373220C1 B6B4B7C0 15088EBF DB16493F
6F7684BF 7133BDC0 7C8A32C1 DEFB71C1
510B91C1 05499BC1 8EEC9EC1 1236A7C1
296695C1 E1737FC1 A41F6BC1 462F57C1
064A2EC1 462EDFC0 02B260C0 66A3D2BF
9DD00EC0 962070C0 B4B8BAC0 11DA06C1
9AC03FC1 52D993C1 F653BFC1 38D6D0C1
B972D1C1 CBB49CC1 C5F676C1 644E89C1
32C569C1 90ED1AC1 37259BC0 2219ECBF
D037A3BF A7EE44C0 4C4ECAC0 EA642BC1
41BF76C1 575AA9C1 98A3DAC1 A918EFC1
AE07E1C1 6BFEB6C1 8B92A2C1 3BF696C1
18CE86C1 2BA149C1 8D72FFC0 CEDF99C0
499C62C0 9CF898C0 6845D9C0 3E5011C1
53C348C1 80258DC1 5586C0C1 CC12E0C1
1C2BD9C1 6ACFBBC1 5314A2C1 4581A0C1
D0869CC1 688482C1 C45525C1 5D89A2C0
89BEBDBF C9DD96BF A7C5F5BF 24A94AC0
8029B3C0 A11D2EC1 458099C1 B93FDBC1
CB6CE0C1 5FF3C6C1 3602B0C1 D92EAAC1
8994A4C1 277F98C1 182367C1 F95DF7C0
C86B16C0 5146383D F9705ABF 135701C0
E34C63C0 74A1E3C0 D97754C1 D2CBBCC1
FF0100C2 D579EEC1 4A57C1C1 1930A0C1
5A9D93C1 D88490C1 01AE70C1 DBEB10C1
